T 1453925112 18<Barnerd18>	Yet another NO_CLEAN build
T 1454101973 18<srobert18>	I managed to get the linux version of masterpdfeditor3 to run with the linuxulator.  It works ok but had to disable vulnerabilities for linux-c6-openssl, etc.
T 1454102001 18<LooX18>	well.. then there you go
T 1454102014 18<srobert18>	Maybe that's the best option for now.
T 1454102042 18<SoloBSD18>	http://www.freshports.org/search.php?query=pdf&search=go&num=10&stype=name&method=match&deleted=excludedeleted&start=1&casesensitivity=caseinsensitive
T 1454102115 18<srobert18>	Thanks I'll read through the list.
T 1454102162 18<SoloBSD18>	another satisfied customer, next!
T 1454102237 18<srobert18>	Good day.
T 1454103000 18<itaylor5718>	hmm maybe if my os needs a linuxulator maybe just run linux
T 1454103071 18<LooX18>	sounds legit
T 1454104328 18<itaylor5718>	that is what i get for talking about chrome it just crashed haha
T 1454104402 18<LooX18>	haha
T 1454105473 18<dkeav18>	uhh not that shit again
T 1454105478 18<dkeav18>	i won't be updating anytime soon
T 1454105479 18<dkeav18>	hehe
T 1454105559 24*	28badon_ is now known as 18badon
T 1454107887 24*	28badon_ is now known as 18badon
T 1454109393 24*	28badon_ is now known as 18badon
T 1454110347 24*	28juha is now known as 18Guest18205
T 1454114142 24*	28badon_ is now known as 18badon
T 1454114690 18<VulcanRidr18>	moin
T 1454115023 18<dkeav18>	sup
T 1454115510 24*	28i3lueFlame is now known as 18i3luefire
T 1454115858 24*	28rick42_ is now known as 18rick42
T 1454119109 18<mTeK18>	I'm using the mate desktop on 11, how can I increase audio above 100%
T 1454119215 18<mTeK18>	Pulse audio mixer snaps back to 100 after changing to 120
T 1454119238 18<mTeK18>	My laptop speakers are very quiet and so I run them at 120
T 1454119406 18<LooX18>	i've never seen 120 on audio leves
T 1454119408 18<LooX18>	levels
T 1454119459 18<mTeK18>	Open up pulse audio mixer and you can slide the slider past 100 and it reads a percent but then snaps back to 100
T 1454119467 18<LooX18>	i dont have pulse
T 1454119475 18<LooX18>	pulse is bad supported
T 1454119498 18<mTeK18>	I didn't remember installing it on current but its installed.
T 1454119504 18<mTeK18>	not causing any problems
T 1454119552 18<mTeK18>	Maybe it was a dependency of mate?
T 1454119628 18<LooX18>	i dont use mate either
T 1454120140 18<LooX18>	try playing with sysctl hw.snd.vpc_0db
T 1454120153 18<LooX18>	maybe it works
T 1454120198 18<LooX18>	like as root sysctl hw.snd.vpc_0db=20
T 1454120478 24*	28Guest18205 is now known as 18juha
T 1454120724 18<mTeK18>	I set it at 1 from 45 which should be the higest you can set sound and it's still much quiter than linux
T 1454120855 18<LooX18>	i dont think there is another knob
T 1454120863 18<LooX18>	i just discovered that one
T 1454128313 24*	28saint_dogbert is now known as 18phobos
T 1454166116 24*	28denniskulmosen_ is now known as 18denniskulmosen
T 1454181911 18<LooX18>	moin
T 1454183036 18<saint_dogbert18>	Morning
T 1454184513 18<grahamperrin18>	toot
T 1454205059 18<dkeav18>	http://gfycat.com/PoisedBaggyAffenpinscher
T 1454205193 18<LooX18>	hah
T 1454205480 18<dkeav18>	pretty cool
T 1454226231 18<grahamperrin18>	kmoore or anyone who can help with list admin: I see that http://lists.pcbsd.org/pipermail/testing/2016-January/date.html is back up :-) but my most recent post to the list was returned to sender. Is there a known issue, is it not yet ready to receive new posts?
T 1454226290 18<LooX18>	list was reinstalled
T 1454226296 18<LooX18>	probably need to re-register
T 1454228070 18<grahamperrin18>	LooX: looking at the detail of the return (I'll share it later) I suspect that registration is not the issue in this case. But thanks.
T 1454228172 18<grahamperrin18>	https://forums.pcbsd.org/usercp.php down, I have a hunch that periodic (daily?) downtime is normal. But frustrating, because I might have lost what I was drafting
T 1454235230 18<aje18>	moo
T 1454235360 18<aje18>	hiya
T 1454235385 18<aje18>	kenmoore: loved the interview on bsd now, the new rest/websockets API is very interesting
T 1454242309 18<grahamperrin18>	aje, LooX or anyone: do you use screenFetch and if so, does it work as expected? Here: http://pastebin.com/raw/hDdTdb0K
T 1454242446 18<grahamperrin18>	LooX, here's the return to sender details that I mentioned earlier:
T 1454242448 18<grahamperrin18>	                   The mail system
T 1454242448 18<grahamperrin18>	<testing@lists.pcbsd.org>: host 127.0.0.1[127.0.0.1] said: 554 5.4.0
T 1454242449 18<grahamperrin18>	    id=30421-07 - Rejected by next-hop MTA on relaying, from
T 1454242449 18<grahamperrin18>	    MTA(smtp:[127.0.0.1]:10025): 554 5.4.0 Error: too many hops (in reply to
T 1454242449 18<grahamperrin18>	    end of DATA command)
T 1454242477 18<grahamperrin18>	^ probably still work in progress towards restoration of normal service, I guess.
T 1454243399 22*	26leguin.freenode.net gives channel operator status to 18kmoore
T 1454243752 24*	28jashank- is now known as 18jashank
T 1454253296 18<dkeav18>	moin
T 1454253354 18<grahamperrin18>	toot
T 1454258878 18<itaylor5718>	moin
T 1454261556 18<LooX18>	sup
T 1454261559 18<LooX18>	about to leave
T 1454261560 18<LooX18>	:D
T 1454261709 18<itaylor5718>	later
T 1454272594 18<LooX18>	re
T 1454272596 18<LooX18>	itaylor57:
T 1454272601 18<LooX18>	freaking pissed off
T 1454272789 18<itaylor5718>	re
T 1454272840 18<itaylor5718>	why?
T 1454272855 18<LooX18>	last minute goal
T 1454272929 18<itaylor5718>	i aguess i missed that
T 1454272952 18<LooX18>	yep
T 1454272955 18<LooX18>	1 1
T 1454272994 18<itaylor5718>	i was sure it was over so i changed
T 1454273006 18<LooX18>	was last play
T 1454273069 18<LooX18>	so pissed off
T 1454274789 24*	28juha is now known as 18Guest74460
T 1454275699 18<itaylor5718>	thats ok usa is getting beat by isl
T 1454276633 18<tboston18>	kmoore watching latest episode of BSDNow right now, you guys really moved forward!
T 1454276640 18<tboston18>	also kenmoore :)
T 1454277160 18<LooX18>	lol
T 1454280929 18<itaylor5718>	guess its a day of last minute goals
T 1454281695 24*	28dan__ is now known as 18danfruehauf
T 1454284947 24*	28pez` is now known as 18pez-}
T 1454295132 18<baitisj18>	yeah, that bsdnow episode has a little bit for almost everyone... it's a good'un. :-)
T 1454306193 20*	Disconnected (20Connection timed out)
T 1454306229 19*	Now talking on 22#pcbsd
T 1454306229 22*	Topic for 22#pcbsd is: Official PC-BSD Channel |Dev #pcbsd-dev | Current Release 10.2 | Jenkins http://builds.pcbsd.org  | GH https://github.com/pcbsd/ | Find docs http://wiki.pcbsd.org/index.php/Colophon
T 1454306229 22*	Topic for 22#pcbsd set by 26tigersharke!~quassel@pcbsd/op/tigersharke (24Mon Aug 24 05:29:44 2015)
T 1454310850 24*	28Thor^^ is now known as 18Thor
T 1454315020 18*	kwm blames kmoore for lumina delays (just because ;-)))
T 1454315043 18<kwm18>	kmoore: got a good laugh out of that comment from kenmoore :)
T 1454321574 18<aje18>	moo
T 1454323152 24*	28sma_ is now known as 18Sm4
T 1454328125 18<tboston18>	moin
T 1454334168 24*	28denniskulmosen_ is now known as 18denniskulmosen
T 1454334844 18<dkeav18>	moin
T 1454334853 18<VulcanRi1r18>	Sup dkeav?
T 1454334867 18<dkeav18>	sammo
T 1454334884 18<dkeav18>	flying back to midwest in a few hours
T 1454335199 18<VulcanRi1r18>	dkeav: From where?
T 1454337646 24*	28denniskulmosen_ is now known as 18denniskulmosen
T 1454341423 18<michael_2015ger18>	hi
T 1454341464 18<michael_2015ger18>	libpng warning: iCCP: Known incorrect sRGB profile
T 1454341477 18<michael_2015ger18>	how do i resolve that?
T 1454342156 18<michael_2015ger18>	issue?
T 1454345162 18<dlavigne18>	michael_2015ger: what did you open or type to get that message?
T 1454351414 18<baitisj18>	hmm. another freebsd update came down the pipe eh?
T 1454351586 24*	28badon_ is now known as 18badon
T 1454359973 18<rene018>	will the functionality to exclude datasets with the Life Preserver GUI be included in the 11-FEB image?
T 1454363819 18<greyman18>	hi all - trying to run PCBSD as a guest under windows vmware player - don't have much luck getting a good display resolution - any tips?
T 1454364064 18<greyman18>	i guess specifically - the vmware meta package suggests enable several vmware_guest ugh services? in rc.conf
T 1454364118 18<greyman18>	which i have done, but I still cant get a full screen resolution whether i use vesa or vmware drivers or intel
T 1454364167 18<greyman18>	also seeing strange mouse behaviors such as losing the pointer or being "stuck" on one side of the screen or the other.
T 1454364196 18<greyman18>	when this happens, I can right click, launch a terminal and restart moused, hald, and a few other things and it doesnt seem to help
T 1454364218 18<greyman18>	rebooting does seem to help tho...(sorry for spamming, just trying to give good info)
T 1454372795 18<longwuyuan18>	hello, is anyone on here
T 1454372861 18<baitisj18>	yes hi
T 1454372868 18<longwuyuan18>	hi
T 1454372890 18<longwuyuan18>	just wanted to ask if Atheros10K wifi driver works
T 1454372928 18<longwuyuan18>	I mean is QCA6164 supported
T 1454372987 18<baitisj18>	I honestly don't know. you'd need to check the freebsd hardware compatibility database
T 1454373093 18<longwuyuan18>	ok
T 1454373099 18<longwuyuan18>	thnx
T 1454384621 18<Klowner18>	I'm attempting to learn how to make a pbi and having issues finding information. I see I can unpack then like a .tar.bz2, but there also appears to be additional trailing data. Is there a howto somewhere or something?
T 1454385279 18<V_PauAmma_V18>	(to Klowner) Maybe look at the tools in https://github.com/pcbsd/pbi as a starting point?
T 1454385360 18<Klowner18>	that shoud help, thank you V_PauAmma_V
T 1454386870 18<Klowner18>	ah, perhaps I need to make a port first
T 1454389373 18<baitisj18>	Klowner! Are you the Klowner that did digital artwork for Jailbait Linux many, many years ago?
T 1454389468 18<baitisj18>	Boom: http://jailbait.sourceforge.net/Klowner.jailbait_distro_mascot.gif
T 1454390146 18<Klowner18>	oh hey!
T 1454390151 18<Klowner18>	I recognize that name :D
T 1454390156 18<Klowner18>	yeah that was me
T 1454390652 18<baitisj18>	Hah! Greetings across time and space!
T 1454390984 18<Klowner18>	no kidding, I have no idea how long ago that was
T 1454391015 18<Klowner18>	like 15 years?
T 1454391043 18<baitisj18>	You should know that Jailbait ended up being used by Gerry Douglas, who deployed touchscreen iOpeners across Malawi as part of an electronic health records system.
T 1454391061 24*	28Guest74460 is now known as 18juha
T 1454391128 18<baitisj18>	See http://www.amazon.com/The-Boy-Who-Harnessed-Wind/dp/0061730335 for a more literary reference concerning his work
T 1454391145 18<baitisj18>	And yes, it's been 15 years.
T 1454391165 18<Klowner18>	woaaah cool, I'll check that out
T 1454391217 18<baitisj18>	Pretty wild. At any rate, good to have you on #pcbsd.
T 1454391222 18<baitisj18>	:-)
T 1454391234 18<Klowner18>	ya thanks :D
T 1454391257 18<Klowner18>	my freenas usage has brought me here
T 1454391418 18<baitisj18>	cool! :-) The PCBSD crowd is really fantastic. If you're at all curious about what they're cookin', http://www.jupiterbroadcasting.com/93181/illuminating-the-future-on-pc-bsd-bsd-now-126/
T 1454391453 18<Klowner18>	neat! I'll check that out
T 1454391465 18<Klowner18>	two things to check out
T 1454391481 18<baitisj18>	One thing every 7.5 years
T 1454391611 18<Klowner18>	bedtime for now. good to see ya, dude!
T 1454391627 18<baitisj18>	Likewise! Thanks for not changing your nick. haha :-)
T 1454391649 18<Klowner18>	haha
T 1454394769 18<baitisj18>	grahamperrin: hey, are you on at this hour?
T 1454396195 18<Harzilein18>	hi
T 1454396271 18<Harzilein18>	restamp-grub aka update_grub_boot aka update_grub_boot seem to be too naive
T 1454396490 18<baitisj18>	Harzilein: https://bugs.pcbsd.org/issues/13248#change-66754 ?
T 1454396596 18<Harzilein18>	baitisj: i don't do automatic updates. i have a BSD disklabel inside an mbr partition and disk_ident is on. these all seem to be pcbsd installation defaults actually
T 1454396660 18<Harzilein18>	s/restamp-grub aka update_grub_boot aka update_grub_boot/restamp-grub aka update_grub_boot aka map_diskid_to_dev/
T 1454396709 18<baitisj18>	Just to confirm, you're not suffering the symptoms in that bug... what is happening then? is map_diskid_to_dev unable to do so correctly?
T 1454396733 18<Harzilein18>	map_diskid_to_dev together with update_grub_boot assumes one can get from zpool status tank to mbr or whatever by stripping two characters
T 1454396806 18<Harzilein18>	but in my case they need three, or should rather somehow use geom output (it's complicated i guess, i started with gpart show -p) to step up through the hierarchy
T 1454396851 18<baitisj18>	ahh... I think I encountered something like this before.
T 1454397423 24*	28badon_ is now known as 18badon
T 1454416595 24*	28malco_2001_ is now known as 18malco_2001
T 1454421248 18<dlavigne18>	Klowner: the pbi system is iffy at best in freenas, best to just create a jail and use pkg to install what you want
T 1454424004 24*	28martin____ is now known as 18mrdvent
T 1454426383 18<mTeK18>	Need a little help with a dictionary for evolution on PCBSD 11, I installed aspell and en-aspell and restarted evolution and then the whole computer just to see. No dictionary's listed in evolution.
T 1454429693 18<Klowner18>	dlavigne: ah, I'm still in the making the pkg phase
T 1454429726 18<dlavigne18>	Klowner: you know about the FreeBSD Porters Handbook?
T 1454429747 18<Klowner18>	dlavigne: yep! that's what I'm flipping around in
T 1454429760 18<dlavigne18>	Klowner: good, have fun :-)
T 1454429810 18<Klowner18>	it's for a python app, but it looks like some of the libraries don't have ports.. I suppose I have to make ports for those as well rather than use pip/virtualenv or something?
T 1454432535 18<dlavigne18>	Klowner: that is the most useful as it makes it easier to determine which libs need updating
T 1454432540 18<dlavigne18>	as can use pkg to track it
T 1454433382 18<Klowner18>	getting there! now to figure out why nothing that gets installed via pkg has executable bits set
T 1454434863 18<White_Light18>	what version of grub does the pc-bsd installer use?
T 1454434896 18<dlavigne18>	White_Light: the current release uses a modified version that understands boot environments
T 1454434909 18<dlavigne18>	but we will be moving away from grub for 11 release (this summer)
T 1454434918 18<White_Light18>	dlavigne, hmm because only PC-BSD has the same problems as the Centos 7 installer regarding my Dell R710
T 1454434930 18<White_Light18>	where after selecting any option in the grub menu it goes to a black screen indefinitely
T 1454434942 18<White_Light18>	I was wondering if it was an older version in both cases
T 1454434950 18<dlavigne18>	White_Light: will be interesting to see if the 11 freebsd boot menu solves it
T 1454434985 18<dlavigne18>	White_Light: if you want to test, there is an alpha version of 11 coming out this week (but i wouldn't recommend using it for non-testing purposes just yet)
T 1454435006 18<White_Light18>	I'd really like to figure out what is wrong with grub
T 1454435040 18<dlavigne18>	White_Light: so install works fine, booting into default works fine, but changing default does the black screen thing?
T 1454435065 18<White_Light18>	no it is during the installer
T 1454435073 18<White_Light18>	the initial grub screen during the installer
T 1454435080 18<White_Light18>	well before the installer actually
T 1454436872 18<Klowner18>	wooo, it seems I've done it
T 1454440516 20*	Disconnected (20Connection reset by peer)
T 1454440548 19*	Now talking on 22#pcbsd
T 1454440548 22*	Topic for 22#pcbsd is: Official PC-BSD Channel |Dev #pcbsd-dev | Current Release 10.2 | Jenkins http://builds.pcbsd.org  | GH https://github.com/pcbsd/ | Find docs http://wiki.pcbsd.org/index.php/Colophon
T 1454440548 22*	Topic for 22#pcbsd set by 26tigersharke!~quassel@pcbsd/op/tigersharke (24Mon Aug 24 05:29:44 2015)
T 1454440561 24*	28blitz_ is now known as 18blitz
T 1454440806 18<itaylor5718>	moin
T 1454440975 18<_LooX_18>	moin
T 1454440979 24*	28_LooX_ is now known as 18LooX
T 1454441081 18<itaylor5718>	have you recovered?
T 1454441084 24*	28zeph is now known as 18Guest60464
T 1454441130 18<LooX18>	yea
T 1454441135 18<LooX18>	2 days vacation
T 1454441151 18<LooX18>	was suppossed to arrive today earlier.. but i got kinda lost
T 1454441191 18<itaylor5718>	haha
T 1454441289 18<LooX18>	yea.. traveling for unamed towns
T 1454441306 18*	LooX pokes kenmoore
T 1454441314 18<kenmoore18>	LooX: yes?
T 1454441322 18<LooX18>	that was fast
T 1454441341 18<LooX18>	where pcdm expects .destop files for the session
T 1454441348 18<LooX18>	ie.. session types
T 1454441720 18<kenmoore18>	what about it LooX?
T 1454441735 18<kenmoore18>	that is standard for login managers like GDM/KDM as well
T 1454441752 18<kenmoore18>	maybe even xdm - have not checked that one though
T 1454441797 18<LooX18>	i ask because i have kde5.. but it is detected
T 1454441814 18<LooX18>	so now checking where the session file should be
T 1454441916 18<kenmoore18>	/usr/local/share/xsessions
T 1454441922 18<kenmoore18>	:-)
T 1454441942 18<LooX18>	niom
T 1454441950 18<LooX18>	let me unpack the lappy
T 1454441954 18<LooX18>	and lets see
T 1454443117 18<LooX18>	lots of files there.. but no kde5
T 1454443390 18<kmoore18>	we will probably need to add one for KDE5
T 1454443398 18<kmoore18>	LooX: if you hack one up, send it over so we can commit it
T 1454443403 18<LooX18>	i would think there is one
T 1454443414 18<LooX18>	but i have to find where it is
T 1454443435 18<LooX18>	i remember i have logged in in kde5.. that was before my disk crash
T 1454443446 18<LooX18>	now i have to refind
T 1454443487 18<kwm18>	kf5 should have a .session file
T 1454443507 18<kwm18>	look even lumina has one :D
T 1454443634 18<LooX18>	haha
T 1454443890 18<kwm18>	there is probably a session file floating around ..
T 1454443955 18<dlavigne18>	White_Light: ah,that may be a bios thing then
T 1454443969 18<dlavigne18>	Klowner: g4u!
T 1454443993 18<dlavigne18>	White_Light: most likely a graphics setting
T 1454444456 18<LooX18>	too much desktop files...
T 1454444514 18<LooX18>	as i was saying before... i think as soon as kde5 is in pcdm list.. ready to get a working patch for test kde5
T 1454444527 18<LooX18>	as in very test stuff
T 1454444763 18<White_Light18>	dlavigne, yet arch, ubuntu, and proxmox install just fine
T 1454444797 18<dlavigne18>	White_Light: totally different kernels...
T 1454444811 18<White_Light18>	dlavigne, except this is the same problem with centos 7...
T 1454444815 18<White_Light18>	almost like they are using grub...
T 1454444827 18<dlavigne18>	it sounds like a graphics issue, not a grub issue
T 1454444838 18<dlavigne18>	what type of graphics and what graphics options are in bios?
T 1454444842 18<dlavigne18>	eg is it an optimus system?
T 1454444856 18<dlavigne18>	haswell? something else?
T 1454444877 18<White_Light18>	Matrox G200 embedded I believe
T 1454444880 18<White_Light18>	an R710 is a dell server
T 1454444987 18<White_Light18>	when I attempt to boot via iDrac it stops loading after like 40MB
T 1454445076 18<White_Light18>	seems like it just hangs up on something
T 1454445168 18<dlavigne18>	White_Light: does it also hang if you select vesa in boot menu?
T 1454445249 18<White_Light18>	yes
