T 1437256436 18<ttt_fff18>	oh
T 1437262459 18<mauke18>	also the example in LYAH
T 1437262492 18<mauke18>	ronh: data Foo a = Foo a; now 'Foo undefined' is not undefined itself
T 1437262499 23*	Latro__ (~latro`a@2601:14a:4002:86bb:ac22:7f8d:90b6:2f6e23) has joined
T 1437262507 24*	chreekat has quit (Ping timeout: 252 seconds)
T 1437262510 18<mauke18>	maybe I should use different names
T 1437262521 24*	osa1 has quit (Ping timeout: 246 seconds)
T 1437262524 18<quchen18>	ronh: Type erasure deletes the type information itself, e.g. you don't have any mentions of "Maybe Int" in your final program. But you'll still have some remnants of using Maybe: Nothing might be represented as a "0" in some register.
T 1437262527 18<mauke18>	data Foo a = MkFoo a; now 'MkFoo undefined' is defined
T 1437262549 18<mauke18>	that's because MkFoo is actually stored at runtime
T 1437262554 18<catgocat18>	Ok, I get the idea that it hides the underlying type. But I don't understand what the hell is going on when I do (CoolBool _), CoolBool True and False will match for booleans, doesn't _ match every boolean? But undefined isn't a boolean
T 1437262570 18<mauke18>	catgocat: why is undefined not a boolean?
T 1437262574 24*	latro`a_ has quit (Ping timeout: 248 seconds)
T 1437262578 18<mauke18>	undefined is in every type
T 1437262578 24*	ompaul has quit (Ping timeout: 244 seconds)
T 1437262586 23*	centrinia (~centrinia@2602:306:bd0d:a690:d02c:15fc:87bb:a0bb23) has joined
T 1437262599 18<quchen18>	:t let x :: Bool; x = x in x
T 1437262600 18<lambdabot18>	Bool
T 1437262602 18<geekosaur18>	undefined is not a value in the usual sense
T 1437262611 18<geekosaur18>	undefined is the possibility of not producing a value
T 1437262613 24*	Luke has quit (Quit: part)
T 1437262613 24*	rafaelcpalmeida has quit (Remote host closed the connection)
T 1437262638 23*	ompaul (~ompaul@unaffiliated/ompaul23) has joined
T 1437262645 18<catgocat18>	So a newtype, pattern matches for everything that is a type of the underlying type of that newtype?
T 1437262652 18<geekosaur18>	> and $ repeat False
T 1437262653 18<lambdabot18>	 False
T 1437262655 24*	joco42_ has quit (Remote host closed the connection)
T 1437262659 18<geekosaur18>	whoops, wromng one
T 1437262663 18<mauke18>	catgocat: eh?
T 1437262664 18<geekosaur18>	> and $ repeat True
T 1437262668 18<lambdabot18>	 mueval-core: Time limit exceeded
T 1437262671 18<geekosaur18>	^ undefined
T 1437262682 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437262690 24*	jiang42 has quit (Ping timeout: 240 seconds)
T 1437262702 24*	joco42_ has quit (Read error: Connection reset by peer)
T 1437262703 18<catgocat18>	If I pattern match against CoolBool True, does True also pass the test?
T 1437262713 18<mauke18>	catgocat: depends on the value
T 1437262725 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437262729 24*	adeln has quit (Remote host closed the connection)
T 1437262732 18<catgocat18>	And if so, do other newtypes that have True under the shadow also match?
T 1437262738 23*	GeissT (~GeissT@CPE-121-214-199-24.lns6.fli.bigpond.net.au23) has joined
T 1437262745 18<catgocat18>	mauke: which value ??
T 1437262758 18<mauke18>	the value that you're matching on
T 1437262765 18<catgocat18>	:(
T 1437262766 24*	lifter has quit (Ping timeout: 248 seconds)
T 1437262774 18<mauke18>	what
T 1437262776 18<catgocat18>	I am matching for CoolBool True
T 1437262784 18<mauke18>	what do you mean by "for"?
T 1437262785 18<catgocat18>	CoolBool is a new type
T 1437262794 18<catgocat18>	that hides a Bool
T 1437262804 18<mauke18>	show code, not english
T 1437262807 18<catgocat18>	myFunction (CoolBool True) = ...
T 1437262809 18<jmcarthur18>	pattern matching on a newtype has no operational meaning. it's just a syntax for accessing the thing you wrapped in the newtype
T 1437262848 24*	OmnipotentEntity has quit (Remote host closed the connection)
T 1437262874 18<catgocat18>	jmcarthur: so why can't I do head $ ZipList [1,2,3]
T 1437262888 18<jmcarthur18>	catgocat: where's the pattern matching there?
T 1437262901 18<quchen18>	catgocat: Consider "data Foo a = Foo a". When you try matching in "let Foo x = undefined", we have to evaluate the "undefined" to check whether the "Foo" constructor matches. You might say "of course it matches, Foo has only one constructor", and you're right - but we'd like pattern matching on "data" types to behave independently of how that type might have been created. For example, we don't want the semantics of pattern matching elsewher
T 1437262901 18<quchen18>	e to change when a user decides to add a "Bar" constructor to the "Foo" type. Action at a distance is spooky and bad. Sooo - we have to evaluate "undefined" to check whether it really matches a "Foo x", and evaluating "undefined" crashes.
T 1437262904 24*	onthestairs has quit (Ping timeout: 246 seconds)
T 1437262906 18<quchen18>	catgocat: Now consider "newtype Foo a = Foo a", trying to match "let Foo x = undefined" again. Newtype matching is special, since the compiler can remove all mentions of Foo after typechecking (but before evaluating) the code. So your pattern looks like "x = undefined", and to check whether that matches we do not have to look at the "undefined". (You will still get an error here if you try to evaluate the "x" of course.)
T 1437262907 18<catgocat18>	there probably is within `head`
T 1437262908 24*	thetallguy has quit (Ping timeout: 264 seconds)
T 1437262919 18<jmcarthur18>	catgocat: but head matches on a list, not on a ZipList
T 1437262942 24*	BlueRavenGT has quit (Read error: Connection reset by peer)
T 1437262954 18<jmcarthur18>	catgocat: pattern matching on ZipList is how you access the list, and head doesn't know how to do that because it expects a list, not a ZipList
T 1437262959 23*	ShadySound (~Zerky@173-18-89-83.client.mchsi.com23) has joined
T 1437262960 23*	JobiwanKanobi (~Adium@207-38-198-16.c3-0.43d-ubr1.qens-43d.ny.cable.rcn.com23) has joined
T 1437262973 23*	thetallguy (~beshers@c-73-51-188-220.hsd1.il.comcast.net23) has joined
T 1437262989 23*	adeln (~adeln@95-24-33-75.broadband.corbina.ru23) has joined
T 1437263016 24*	raichoo has quit (Ping timeout: 244 seconds)
T 1437263025 18<jmcarthur18>	catgocat: the feature that newtypes give you is the ability to make a value for one type appear to the compiler to have a totally different type. the type mismatch with head is a consequence of that.
T 1437263034 18<catgocat18>	quchen: I understood the last paragraph, can you explain the data thing again?
T 1437263050 24*	marr has quit ()
T 1437263184 18<quchen18>	catgocat: "newtype" is like a special kind of "data" when you have only one constructor on the right hand side, and that constructor has only one field. In this case, you can implement it in a way that makes the wrapper go away, but still give you type safety during compilation.
T 1437263210 18<catgocat18>	and why is this useful
T 1437263239 18<quchen18>	Since "newtype" guarantees you to have only one constructor with only one field, you can guarantee that the compiler can simply ignore that constructor. "newtype Foo = Foo Int" is *exactly* the same as "Int" in the compiled program.
T 1437263244 18<jmcarthur18>	catgocat: if you know C... the difference between a list and ZipList in haskell is kind of like the difference between int and struct { int x; }. most c compilers won't represent the struct any differently than just an int. also, if i have a value of that type, foo, then foo.x isn't any different than just x.
T 1437263245 18<catgocat18>	if when pattern matching against a newtype, the underlying type also matches, how can I make functions that take ONLY the newtype?
T 1437263268 18<jmcarthur18>	catgocat: the underlying type doesn't match. head doesn't work on ZipLists
T 1437263321 23*	tvh (~tvh@27-32-54-147.static.tpgi.com.au23) has joined
T 1437263333 18<quchen18>	"head" for ZipList would be defined via "headZ (ZipList xs) = head xs". Note how you have to pattern match on the ZipList before you can have a go at the xs.
T 1437263345 18<quchen18>	headZ (ZipList (x:_)) = x -- another way
T 1437263353 24*	joco42_ has quit (Remote host closed the connection)
T 1437263365 18<geekosaur18>	why newtypes are useful:
T 1437263370 18<geekosaur18>	[18 22:09] <geekosaur> sometimes you want to have two different instances for a single type, which Haskell doesn't permit; so we put them on newtypes instead so they won't conflict
T 1437263370 18<geekosaur18>	[18 22:09] <geekosaur> (example: there are two fundamental monoids on integer types, so we put one on a newtype Sum and the other on a newtype Product)
T 1437263370 18<geekosaur18>	[18 22:10] <geekosaur> the other reason to do it is so the person using your monadic type doesn't need to care which order you stacked it in
T 1437263379 18<geekosaur18>	(someone asked about that in #xmonad about an hour ago...)
T 1437263380 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437263401 18<quchen18>	catgocat: You have to clearly separate type-level representation of something and machine-level representation. On the type level, a newtype looks pretty much like a data type. On the compiled-program-level it looks like … well, it's entirely gone.
T 1437263432 24*	nkartashov has quit (Remote host closed the connection)
T 1437263436 23*	dot_Laptop (~chatzilla@114.4.83.17423) has joined
T 1437263445 18<quchen18>	catgocat: Maybe this part of the FBUT also helps a bit (very short read): https://github.com/quchen/articles/blob/master/fbut.md#data-newtype-type
T 1437263475 18<jmcarthur18>	catgocat: newtypes are useful for a few things. one is to make a new type to write an instance of a type class for. another is to help prevent from accidentally using a value in a context that it makes no sense in or to help you organize your thoughts and write clearer code (basically using them as type-checked labels). another is to use with the module system to completely hide the representation of
T 1437263477 18<jmcarthur18>	something without any operational overhead.
T 1437263492 24*	_ixti_ has quit (Ping timeout: 246 seconds)
T 1437263541 18<catgocat18>	ok it's becoming more clear
T 1437263550 23*	sinkensabe (~sinkensab@h236n4-lk-d1.ias.bredband.telia.com23) has joined
T 1437263625 24*	adeln has quit (Remote host closed the connection)
T 1437263664 24*	joco42_ has quit (Ping timeout: 264 seconds)
T 1437263686 24*	mattp has quit (Disconnected by services)
T 1437263703 18<mniip18>	so looking at Omega
T 1437263708 23*	mattp_ (~mattp_@wopr.sciops.net23) has joined
T 1437263721 18<mniip18>	how does it manage to conform to the associativity monad law
T 1437263726 18<quchen18>	Omega?
T 1437263739 18<mniip18>	the Omega monad
T 1437263745 18<quchen18>	I only know Ω = λx. x x  which does not typecheck in STLC
T 1437263769 18<mniip18>	https://hackage.haskell.org/package/control-monad-omega-0.2/docs/Control-Monad-Omega.html
T 1437263826 23*	ohpesky (~ohpesky@DHCP-23105.iis.sinica.edu.tw23) has joined
T 1437263827 24*	sinkensabe has quit (Ping timeout: 252 seconds)
T 1437263838 18<bufferloss18>	haskell is fun!
T 1437263839 18<jmcarthur18>	mniip: "Warning: Omega is only a monad when the results of runOmega are interpreted as a set; that is, a valid transformation according to the monad laws may change the order of the results."
T 1437263843 23*	sailorswift (~sailorswi@96-42-144-160.dhcp.trcy.mi.charter.com23) has joined
T 1437263845 18<jmcarthur18>	mniip: it's in the documentation
T 1437263865 18<jmcarthur18>	mniip: so, in short, it doesn't satisfy the monad laws
T 1437263878 18<mniip18>	mhm
T 1437263895 24*	jaen has quit (Remote host closed the connection)
T 1437263900 18<jmcarthur18>	at least not if satisfying them means up to structural equality
T 1437263929 18<quchen18>	It's observable via the API so it's violated.
T 1437263933 18<jmcarthur18>	yup
T 1437263972 18<jmcarthur18>	mniip: also worth point out, from the same paragraph: " If you are using this as a monad, I recommendIded that you use the newer weighted-search package instead (it's also faster)."
T 1437263994 24*	bufferloss has quit (Quit: Leaving)
T 1437264000 18<jmcarthur18>	*pointing
T 1437264034 23*	sinkensabe (~sinkensab@h236n4-lk-d1.ias.bredband.telia.com23) has joined
T 1437264060 23*	j4cknewt (~j4cknewt@2601:480:8601:1fc0:e56d:f29:513:b3be23) has joined
T 1437264060 24*	j4cknewt has quit (Remote host closed the connection)
T 1437264090 24*	ttt_fff has quit (Ping timeout: 246 seconds)
T 1437264091 23*	eigensheep (~eigenshee@c122-107-212-157.mckinn3.vic.optusnet.com.au23) has joined
T 1437264117 24*	ohpesky has quit (Ping timeout: 246 seconds)
T 1437264155 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437264175 18<Pamelloes18>	accursedUnutterableIO is best IO.
T 1437264190 18<jmcarthur18>	my favorite IO
T 1437264233 24*	28dmilith is now known as 18dmilith2
T 1437264249 18<Pamelloes18>	I think I should make a function to launch the proverbial missiles. And slip it into accursedUnuterrableIO. It would be amusing.
T 1437264309 24*	fizbin has quit (Quit: Leaving.)
T 1437264327 24*	rrbm823 has quit (Ping timeout: 246 seconds)
T 1437264334 24*	sailorswift has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1437264357 24*	sinkensabe has quit (Ping timeout: 255 seconds)
T 1437264384 24*	danilo2 has quit (Ping timeout: 246 seconds)
T 1437264385 24*	ShadySound has quit (Ping timeout: 256 seconds)
T 1437264434 23*	segf (~quassel@58-6-47-77.dyn.iinet.net.au23) has joined
T 1437264446 23*	nyazdani (~nyazdani@75-175-107-32.ptld.qwest.net23) has joined
T 1437264461 23*	saulzar (~oliver@202.150.101.12823) has joined
T 1437264516 23*	emirypi (~emily@2601:681:4301:37c7:e93d:271c:1b44:4f2b23) has joined
T 1437264518 24*	permagreen has quit (Read error: Connection reset by peer)
T 1437264519 24*	emirypi has quit (Remote host closed the connection)
T 1437264537 23*	emilypi (~emily@2601:681:4301:37c7:e93d:271c:1b44:4f2b23) has joined
T 1437264559 23*	permagreen (~permagree@c-71-193-193-106.hsd1.or.comcast.net23) has joined
T 1437264602 23*	fizbin (~Adium@pool-96-235-144-166.cmdnnj.east.verizon.net23) has joined
T 1437264608 24*	clynamen has quit (Read error: Connection reset by peer)
T 1437264615 23*	bufferloss (~bufferlos@unaffiliated/bufferloss23) has joined
T 1437264659 24*	joco42_ has quit (Remote host closed the connection)
T 1437264686 23*	joco42_ (~joco42@dsl-hkibrasgw4-58c03a-80.dhcp.inet.fi23) has joined
T 1437264709 23*	sailorswift (~sailorswi@96-42-144-160.dhcp.trcy.mi.charter.com23) has joined
T 1437264728 24*	fabianvf has quit (Read error: Connection reset by peer)
T 1437264752 24*	RegEchse has quit (Quit: <3 WeeChat (v1.3-dev))
T 1437264769 23*	fabianvf (~fabianvf@c-98-244-85-231.hsd1.va.comcast.net23) has joined
T 1437264778 24*	timbod7 has quit (Quit: My Mac has gone to sleep. ZZZzzz…)
T 1437264814 24*	joneshf-laptop has quit (Ping timeout: 244 seconds)
T 1437264841 24*	jlang0 has quit (Quit: Connection closed for inactivity)
T 1437264882 23*	ShadySound (~Zerky@173-18-89-83.client.mchsi.com23) has joined
T 1437264901 24*	howdoi has quit (Quit: Connection closed for inactivity)
T 1437264920 23*	clynamen (~clynamen@93-50-191-217.ip153.fastwebnet.it23) has joined
T 1437264924 24*	oOzzy` has quit (Ping timeout: 255 seconds)
T 1437264941 24*	joco42_ has quit (Ping timeout: 246 seconds)
